날짜,총 입도객,렌터카 가동률,전세버스 가동률,총 입도객_norm,렌터카 가동률_norm,전세버스 가동률_norm,관광 포화 지수,년,월,월_str
2023-01-01,1032565.0,71.1,12.2,0.71125314546057,0.519230297607205,0.11586104162936581,0.4487814948990469,2023,1,01월
2023-02-01,1054299.0,72.7,13.9,0.7262239955895594,0.5936380190111916,0.15917620673686086,0.4930127404458706,2023,2,02월
2023-03-01,1069614.0,68.8,30.8,0.7367732994326383,0.4122691980889748,0.5897799069231352,0.5796074681482494,2023,3,03월
2023-04-01,1157268.0,71.7,38.8,0.7971512739061104,0.5471331931337002,0.7936159780172295,0.7126334816856801,2023,4,04월
2023-05-01,1180708.0,68.3,43.0,0.8132972538004472,0.3890167851502291,0.9006299153416291,0.7009813180974351,2023,5,05월
2023-06-01,1156180.0,74.3,26.7,0.7964018359314927,0.6680457404151778,0.48531392048741184,0.6499204989446942,2023,6,06월
2023-07-01,1136079.0,73.3,13.3,0.7825558315860976,0.6215409145376865,0.14388850140480383,0.5159950825095293,2023,7,07월
2023-08-01,1178442.0,77.8,14.8,0.8117363839011055,0.8308126309863977,0.18210776473494653,0.6082189265408166,2023,8,08월
2023-09-01,1115308.0,70.7,26.1,0.7682483167232449,0.5006283672562089,0.4700262151553548,0.5796342997116027,2023,9,09월
2023-10-01,1188698.0,71.6,46.9,0.8188009389265457,0.5424827105459507,1.0,0.7870945498241655,2023,10,10월
2023-11-01,1078194.0,69.3,27.9,0.7426833893427666,0.43552161102772047,0.515889331151526,0.5646981105073376,2023,11,11월
2023-12-01,1023174.0,70.4,15.7,0.7047844211778176,0.48667691949296144,0.20503932273303208,0.4655002211346037,2023,12,12월
2024-01-01,1054690.0,72.4,11.3,0.7264933248616877,0.5796865712479446,0.09292948363128026,0.46636979324697087,2024,1,01월
2024-02-01,1012661.0,70.9,11.6,0.6975428389837407,0.5099293324317071,0.10057333629730872,0.4360151692375855,2024,2,02월
2024-03-01,1083836.0,70.8,25.1,0.7465697211927601,0.5052788498439575,0.44454670626859305,0.5654650924351036,2024,3,03월
2024-04-01,1234668.0,72.6,38.7,0.8504660709974782,0.588987536423442,0.7910680271285535,0.7435072115164912,2024,4,04월
2024-05-01,1267892.0,72.4,41.5,0.8733514820900311,0.5796865712479446,0.8624106520114865,0.7718162351164874,2024,5,05월
2024-06-01,1188378.0,73.0,24.9,0.8185805159928345,0.607589466774439,0.43945080449124063,0.6218735957528381,2024,6,06월
2024-07-01,1216963.0,72.9,15.5,0.8382704833682447,0.6029389841866903,0.19994342095567977,0.5470509628368716,2024,7,07월
2024-08-01,1299920.0,79.4,17.0,0.8954130624678389,0.9052203523903843,0.23816268428582246,0.679598699714682,2024,8,08월
2024-09-01,1145240.0,71.2,29.0,0.7888661268852452,0.5238807801949545,0.543916790926964,0.6188878993357212,2024,9,09월
2024-10-01,1205654.0,69.8,44.3,0.8304805991265616,0.45877402396646616,0.9337532768944194,0.7410026333291491,2024,10,10월
2024-11-01,1049112.0,67.6,28.2,0.7226510775984364,0.3564634070359851,0.5235331838175545,0.534215889483992,2024,11,11월
2024-12-01,1008336.0,69.4,13.7,0.6945636852703019,0.44017209361547005,0.1540803049595085,0.42960536128176013,2024,12,12월
2025-01-01,984715.0,63.5,9.0,0.6782930286540849,0.16579362093827044,0.034326613191728084,0.29280442092802783,2025,1,01월
2025-02-01,828602.0,60.8,9.4,0.5707590116214661,0.04023059106904325,0.04451841674643281,0.21850267314564742,2025,2,02월
2025-03-01,932935.0,60.1,22.7,0.6426258426929606,0.007677212954799728,0.3833958849403647,0.344566313529375,2025,3,03월
2025-04-01,1143910.0,68.3,39.6,0.7879499940670085,0.3890167851502291,0.8139995851266391,0.6636554547812922,2025,4,04월
2025-05-01,1252408.0,71.0,39.2,0.8626857673850862,0.5145798150194563,0.8038077815719343,0.7270244546588255,2025,5,05월
2025-06-01,1200051.0,74.0,27.2,0.8266211313216141,0.6540942926519304,0.4980536749307928,0.6595896996347791,2025,6,06월
2025-07-01,1312159.0,75.2,19.1,0.90384355086062,0.7099000837049205,0.2916696529480223,0.6351377625045209,2025,7,07월
2025-08-01,1329111.0,79.6,14.5,0.9155204557739645,0.9145213175658822,0.17446391206891795,0.6681685618029215,2025,8,08월
2025-09-01,1184626.725295253,69.29040820205644,31.47265709782765,0.815996556694158,0.4350755461345033,0.6069188794249782,0.6193303274178799,2025,9,09월
2025-10-01,1071034.79379797,68.24428064526158,42.751371365511375,0.7377519729862229,0.38642556626011304,0.8942949798396727,0.6728241730286696,2025,10,10월
2025-11-01,1082773.3626915924,65.95111418327468,28.451474061260896,0.7458377535896662,0.27978225923730937,0.5299406193962416,0.5185202107410724,2025,11,11월
2025-12-01,1167584.2769017667,67.46038367814546,12.68935375770043,0.8042573489675581,0.3499705742984842,0.12832953504746417,0.42751915277116886,2025,12,12월
2026-01-01,1451754.5638850783,63.56755291905646,7.652775713052973,0.9999999999999999,0.16893515767650724,0.0,0.38964505255883575,2026,1,01월
2026-02-01,60151.00536546894,60.158982175027084,8.17447217572226,0.041433315838523874,0.010420168734309954,0.013292569656774278,0.02171535140986937,2026,2,02월
2026-03-01,0.0,59.93491577895542,21.499994632867516,0.0,0.0,0.3528203375243507,0.11760677917478357,2026,3,03월
2026-04-01,0.0,69.17665609222068,40.21623962272954,0.0,0.4297855240733943,0.8297010680703509,0.4198288640479151,2026,4,04월
2026-05-01,0.0,72.92275406515397,37.87713664836478,0.0,0.6039971580246801,0.7701018730479733,0.4580330103575512,2026,5,05월
2026-06-01,0.0,75.5396750769753,28.766654044671817,0.0,0.7256966140145802,0.5379712505844897,0.4212226215330233,2026,6,06월
2026-07-01,0.0,77.12563415135133,21.303058926592893,0.0,0.7994513646172652,0.34780251244620575,0.38241795902115694,2026,7,07월
2026-08-01,0.0,81.43806047697707,12.88884089125929,0.0,1.0,0.13341236923977182,0.3778041230799239,2026,8,08월
2026-09-01,0.0,70.55827761466422,32.93995779625684,0.0,0.49403759240322564,0.6443049806101566,0.3794475243377941,2026,9,09월
2026-10-01,0.0,69.22311846320183,41.946713461299204,0.0,0.43194624854572794,0.8737926916184957,0.43524631338807457,2026,10,10월
2026-11-01,0.0,66.93266815822204,28.64519598788529,0.0,0.32542925593159566,0.5348765589472285,0.28676860495960804,2026,11,11월
2026-12-01,0.0,68.52835776110244,12.192004100012586,0.0,0.39963652306807207,0.11565731002457882,0.1717646110308836,2026,12,12월
